avg_monthly_bodyweight_kg,lipid_fraction
3.79233266687,0.213947530915
4.67272833393,0.225984883013
5.46991188708,0.237058988856
6.19353685928,0.242353055819
6.75032338475,0.249962436262
7.25435142088,0.254899727739
7.72305462741,0.259538890324
8.15780708412,0.262081430059
8.55998287079,0.265004771706
8.93095606719,0.266497218602
9.27210075308,0.267019751939
9.58479100825,0.266604013931
9.87040091246,0.26577435513
10.1190710495,0.264804373746
10.3286128982,0.263589741869
10.5258608611,0.262019481445
10.7380018367,0.260209643447
10.9786201107,0.257920174991
11.2313634653,0.255836633887
11.4796165886,0.253945826375
11.7104555437,0.251877911639
11.9314991516,0.249631307417
12.1452394673,0.247439825076
12.352574867,0.245328665157
12.553893027,0.243478251478
12.7488237417,0.241747132841
12.9388625991,0.240142618956
13.1256356504,0.238689368662
13.3101944625,0.237433491089
13.4869347637,0.236395315038
13.6607642543,0.235325543898
13.8403814698,0.233925021481
14.0355298872,0.232292550972
14.2548124658,0.230960316854
14.4819580024,0.230152147955
14.6967421571,0.229358826709
14.8822395252,0.228424366095
15.0476063964,0.227426669915
15.2022985345,0.226357658298
15.3539082336,0.225138088355
15.5098848503,0.22409468469
15.6671706452,0.223468488533
15.8234788152,0.223029095022
15.9818103658,0.222608094946
16.1451663025,0.222051525983
16.3178044163,0.221332321574
16.4999634731,0.22049340099
16.6836774712,0.219566448788
16.8607400515,0.218583149526
17.0235273102,0.217575187762
17.1756891265,0.216574248054
17.3277730968,0.215612014958
17.4903697741,0.214720173034
17.6753578429,0.213928028884
17.8901419976,0.213214451637
18.1172875342,0.212536044108
18.3365701128,0.211856922984
18.5317185302,0.211207677861
18.7113357457,0.210566529372
18.8851652363,0.209876390787
19.0619055375,0.209039074812
19.2481459753,0.207886923313
19.4404248525,0.206931266449
19.6346172533,0.206591850439
19.8267897711,0.206436593237
20.0127870617,0.206233919549
20.1893342304,0.205654799021
20.3632057969,0.204780360536
20.5431002968,0.204186260285
20.7375358543,0.203849755964
20.9481485694,0.203553638634
21.1677632645,0.203292944329
21.388632569,0.203062709084
21.6046810437,0.202857968935
21.8197906964,0.202673759916
22.0348992839,0.202505118063
22.2500094336,0.20234707941
22.4651232349,0.202194679992
22.6802396693,0.202042955845
22.8953573465,0.201886943003
23.1104749527,0.201721677501
23.323851914,0.201542195375
23.5343231726,0.201343532659
23.7474659791,0.201117299107
23.9690946194,0.200837280385
24.2075370941,0.200572233961
24.4597594404,0.200412233051
24.7092893003,0.200339607294
24.9404868018,0.200278106768
25.153856115,0.200162612661
25.3616887249,0.199943384713
25.5763554581,0.199720698854
25.8090460356,0.199575994467
26.0580364455,0.199456824796
26.3145992654,0.199354494134
26.5700359669,0.199265779746
26.8181167346,0.199187458894
27.0631909778,0.199116308843
27.30819233,0.199049106856
27.555656806,0.198982630197
27.8063977761,0.198913656128
28.0585496504,0.198838961914
28.3100243658,0.198755324819
28.5581405632,0.198659522105
28.7988802477,0.198548331036
29.040860862,0.198418528876
29.2951493071,0.198266892889
29.5741496543,0.198037285647
29.8695343435,0.19757404535
30.1601888252,0.197159207253
30.4274286609,0.197130911371
30.6756152513,0.197518311854
30.9186626105,0.197774938622
31.1701529342,0.197497483116
31.4414664923,0.19697925535
31.7283485734,0.196666228984
32.0209916807,0.196757292958
32.3101215862,0.196982988294
32.5969307695,0.197187095439
32.883729389,0.197365934853
33.1705250408,0.19755764072
33.4573180443,0.19774784337
33.7441055058,0.197922173133
34.0308974483,0.198066260335
34.3154423594,0.198165735307
34.589440152,0.198206228377
34.8705190765,0.197881560673
35.1805404303,0.19722580683
35.5428077256,0.196945086659
35.9386753376,0.197021331767
36.3304605186,0.197235565127
36.697409381,0.198314487236
37.0710809985,0.198650792945
37.4950515399,0.198236235729
38.02325,0.198110823859
38.5514484601,0.198381698541
38.9698999538,0.198783200957
39.3338797958,0.199104771639
39.7116263613,0.199382864909
40.1525578022,0.199646208013
40.6238777722,0.199907484131
41.0734660934,0.200179376447
41.5002592019,0.20047456814
41.9265129099,0.200805742394
42.3684929569,0.20118558239
42.8216212639,0.201673867947
43.2958126792,0.202326364787
43.8240997834,0.202911901333
44.348430318,0.203467203521
44.7789382234,0.204011906931
45.1460066111,0.204546960147
45.5178475772,0.20507331175
45.9544202295,0.205591910322
46.4302022687,0.206103704446
46.8658761434,0.206609642704
47.2475727912,0.207110673677
47.6179969726,0.207607745948
48.0184966348,0.208101808099
48.4623289089,0.208593808712
48.900904592,0.209084696369
49.2838058185,0.209575419653
49.621123919,0.210066927144
49.9429682087,0.210560167427
50.2731824931,0.211056089081
50.6080092553,0.21155564069
50.9369292267,0.212059770836
51.250459175,0.212569301894
51.5445139918,0.213082513674
51.8273351791,0.213598479304
52.1088260588,0.214117081882
52.3979694967,0.214638204504
52.6916226456,0.215161730269
52.9784925103,0.215687542273
53.2479149653,0.216215523614
53.502681579,0.216745557389
53.7466198801,0.217277526696
53.9812226721,0.217811314631
54.2074933308,0.218346804293
54.4258903289,0.218883878777
54.6373047852,0.219422421183
54.8426353751,0.219962314606
55.0475278828,0.220503442144
55.2508052583,0.221045686895
55.4440800465,0.221588931956
55.6189647927,0.222133060424
55.7680112951,0.222677955396
55.8955033,0.223223499969
56.0136982243,0.223769577242
56.1350057882,0.224316070311
56.2717454314,0.224862862274
56.4282915313,0.225409836228
56.5950077844,0.225956875269
56.7608328279,0.226503862497
56.914705299,0.227050681007
57.058034661,0.227597213897
57.1997728108,0.228143344264
57.3312071802,0.228688955206
57.4434451106,0.22923392982
57.5291662175,0.229778151203
57.5954538255,0.230321502453
57.6525523267,0.230863866667
57.7100270902,0.231405126942
57.7773527013,0.231945166375
57.8554545607,0.232483868064
57.9399457544,0.233021115106
58.0286959328,0.233556790599
58.119574746,0.234090777639
58.2107888007,0.234622959324
58.3061851519,0.235153218751
58.4045639126,0.235681439018
58.5021237672,0.236207503222
58.5950633999,0.236731294459
58.6840767374,0.237252695828
58.7742418343,0.237771590426
58.8653911324,0.23828786135
58.9572976268,0.238801391698
59.0497343128,0.239312064565
59.1424741856,0.239819763051
59.2352902405,0.240324370252
59.3279554726,0.240825769266
59.4202428772,0.241323843189
59.5119254496,0.241818475119
59.602776185,0.242309548154
59.6925680785,0.24279694539
59.7810741255,0.243280549926
59.8680673212,0.243760244858
59.9533206607,0.244235913283
60.0366071394,0.244707438299
60.1176997525,0.245174703004
60.1963714951,0.245637590494
60.2723953625,0.246095983866
60.3455443501,0.246549766219
60.4155914529,0.246998820649
60.4823096662,0.247443030254
60.5454719853,0.247882278131
60.6048514053,0.248316447377
60.6602209216,0.24874542109
60.7113535293,0.249169082366
60.7580222237,0.249587314304
60.8,0.25
60.8392469935,0.25040857559
60.8778803068,0.250814576868
60.9159083862,0.25121803642
60.9533396779,0.251618986833
60.990182628,0.252017460693
61.0264456829,0.252413490586
61.0621372887,0.252807109098
61.0972658917,0.253198348816
61.1318399381,0.253587242326
61.165867874,0.253973822214
61.1993581458,0.254358121065
61.2323191997,0.254740171468
61.2647594818,0.255120006007
61.2966874385,0.255497657268
61.3281115159,0.255873157839
61.3590401602,0.256246540306
61.3894818177,0.256617837254
61.4194449345,0.256987081269
61.448937957,0.257354304939
61.4779693313,0.257719540849
61.5065475037,0.258082821585
61.5346809204,0.258444179734
61.5623780276,0.258803647882
61.5896472715,0.259161258616
61.6164970984,0.25951704452
61.6429359544,0.259871038182
61.6689722858,0.260223272188
61.6946145389,0.260573779124
61.7198711598,0.260922591577
61.7447505947,0.261269742131
61.76926129,0.261615263375
61.7934116917,0.261959187893
61.8172102462,0.262301548273
61.8406653997,0.2626423771
61.8637855983,0.262981706961
61.8865792884,0.263319570441
61.909054916,0.263656000128
61.9312209275,0.263991028607
61.9530857691,0.264324688464
61.974657887,0.264657012287
61.9959457274,0.26498803266
62.0169577365,0.26531778217
62.0377023606,0.265646293404
62.0581880459,0.265973598948
62.0784232386,0.266299731387
62.0984163849,0.266624723308
62.118175931,0.266948607298
62.1377103233,0.267271415943
62.1570280078,0.267593181828
62.1761374309,0.26791393754
62.1950470387,0.268233715665
62.2137652775,0.26855254879
62.2323005935,0.268870469501
62.2506614328,0.269187510383
62.2688562419,0.269503704024
62.2868934667,0.269819083009
62.3047815537,0.270133679924
62.322528949,0.270447527357
62.3401440987,0.270760657892
62.3576354493,0.271073104117
62.3750114468,0.271384898617
62.3922805375,0.271696073979
62.4094511676,0.272006662789
62.4265317834,0.272316697633
62.443530831,0.272626211097
62.4604567567,0.272935235768
62.4773180068,0.273243804232
62.4941230273,0.273551949075
62.5108802646,0.273859702883
62.5275981649,0.274167098243
62.5442851744,0.27447416774
62.5609497393,0.274780943962
62.5776003059,0.275087459493
62.5942453203,0.275393746921
62.6108932288,0.275699838832
62.6275524777,0.276005767812
62.6442315131,0.276311566446
62.6609387812,0.276617267322
62.6776827283,0.276922903026
62.6944718006,0.277228506143
62.7113144444,0.277534109261
62.7282191058,0.277839744964
62.7451942311,0.27814544584
62.7622482664,0.278451244475
62.7793896581,0.278757173454
62.7966268524,0.279063265365
62.8139682954,0.279369552793
62.8314224334,0.279676068325
62.8489977126,0.279982844546
62.8667025792,0.280289914044
62.8845454795,0.280597309404
62.9025348597,0.280905063212
62.9206791659,0.281213208055
62.9389868445,0.281521776519
62.9574663417,0.28183080119
62.9761261036,0.282140314654
62.9949745765,0.282450349498
63.0140202066,0.282760938308
63.0332714402,0.28307211367
63.0527367234,0.28338390817
63.0724245025,0.283696354394
63.0923432237,0.28400948493
63.1125013333,0.284323332362
63.1329072774,0.284637929278
63.1535695023,0.284953308263
63.1744964541,0.285269501903
63.1956965792,0.285586542786
63.2171783238,0.285904463496
63.238950134,0.286223296621
63.2610204561,0.286543074747
63.2833977363,0.286863830459
63.3060904208,0.287185596344
63.3291069559,0.287508404988
63.3524557878,0.287832288978
63.3761453627,0.2881572809
63.4001841268,0.288483413339
63.4245805264,0.288810718883
63.4493430076,0.289139230116
63.4744800168,0.289468979627
63.5,0.2898
63.5257634494,0.290131439315
63.551624774,0.290462431567
63.5775832957,0.29079298822
63.6036383363,0.291123120737
63.6297892179,0.291452840582
63.6560352622,0.291782159217
63.6823757911,0.292111088105
63.7088101266,0.29243963871
63.7353375904,0.292767822494
63.7619575045,0.293095650922
63.7886691908,0.293423135455
63.8154719711,0.293750287558
63.8423651673,0.294077118692
63.8693481013,0.294403640323
63.8964200949,0.294729863911
63.9235804702,0.295055800922
63.9508285488,0.295381462817
63.9781636528,0.29570686106
64.005585104,0.296032007114
64.0330922242,0.296356912442
64.0606843354,0.296681588508
64.0883607595,0.297006046774
64.1161208183,0.297330298704
64.1439638336,0.29765435576
64.1718891275,0.297978229407
64.1998960217,0.298301931106
64.2279838382,0.298625472321
64.2561518987,0.298948864516
64.2843995253,0.299272119153
64.3127260398,0.299595247696
64.341130764,0.299918261607
64.3696130199,0.30024117235
64.3981721293,0.300563991388
64.4268074141,0.300886730184
64.4555181962,0.301209400202
64.4843037975,0.301532012903
64.5131635398,0.301854579752
64.542096745,0.302177112212
64.5711027351,0.302499621745
64.6001808318,0.302822119816
64.6293303571,0.303144617886
64.6585506329,0.303467127419
64.687840981,0.303789659879
64.7172007233,0.304112226728
64.7466291817,0.30443483943
64.7761256781,0.304757509447
64.8056895344,0.305080248243
64.8353200723,0.305403067281
64.8650166139,0.305725978024
64.894778481,0.306048991935
64.9246049955,0.306372120478
64.9544954792,0.306695375115
64.9844492541,0.30701876731
65.014465642,0.307342308525
65.0445439647,0.307666010225
65.0746835443,0.307989883871
65.1048837025,0.308313940927
65.1351437613,0.308638192857
65.1654630425,0.308962651123
65.195840868,0.309287327189
65.2262765597,0.309612232517
65.2567694394,0.309937378571
65.2873188291,0.310262776815
65.3179240506,0.31058843871
65.3485844259,0.31091437572
65.3792992767,0.311240599309
65.410067925,0.311567120939
65.4408896926,0.311893952074
65.4717639014,0.312221104176
65.5026898734,0.31254858871
65.5336669304,0.312876417137
65.5646943942,0.313204600922
65.5957715868,0.313533151526
65.62689783,0.313862080415
65.6580724458,0.31419139905
65.6892947559,0.314521118894
65.7205640823,0.314851251411
65.7518797468,0.315181808065
65.7832410714,0.315512800317
65.8146473779,0.315844239631
65.8460979882,0.316176137471
65.8775922242,0.3165085053
65.9091294078,0.316841354579
65.9407088608,0.317174696774
65.9723299051,0.317508543347
66.0039918626,0.31784290576
66.0356940552,0.318177795478
66.0674358047,0.318513223963
66.0992164331,0.318849202679
66.1310352622,0.319185743088
66.1628916139,0.319522856653
66.1947848101,0.319860554839
66.2267141727,0.320198849107
66.2586790235,0.320537750922
66.2906786844,0.320877271745
66.3227124774,0.321217423041
66.3547797242,0.321558216273
66.3868797468,0.321899662903
66.4190118671,0.322241774395
66.4511754069,0.322584562212
66.4833696881,0.322928037817
66.5155940325,0.323272212673
66.5478477622,0.323617098243
66.5801301989,0.323962705991
66.6124406646,0.324309047379
66.644778481,0.324656133871
66.6771429702,0.32500397693
66.7095334539,0.325352588018
66.7419492541,0.3257019786
66.7743896926,0.326052160138
66.8068540913,0.326403144096
66.8393417722,0.326754941935
66.871852057,0.327107565121
66.9043842676,0.327461025115
66.936937726,0.327815333381
66.9695117541,0.328170501382
67.0021056736,0.328526540582
67.0347188065,0.328883462442
67.0673504747,0.329241278427
67.1,0.3296
67.132721629,0.329959717406
67.1655688186,0.330320504224
67.1985397061,0.330682346918
67.231632429,0.331045231951
67.2648451246,0.331409145785
67.2981759303,0.331774074885
67.3316229835,0.332140005712
67.3651844215,0.332506924731
67.3988583818,0.332874818404
67.4326430017,0.333243673195
67.4665364186,0.333613475566
67.5005367699,0.333984211982
67.5346421929,0.334355868904
67.5688508251,0.334728432796
67.6031608038,0.335101890121
67.6375702664,0.335476227343
67.6720773503,0.335851430924
67.7066801929,0.336227487327
67.7413769315,0.336604383017
67.7761657036,0.336982104455
67.8110446465,0.337360638105
67.8460118975,0.33773997043
67.8810655941,0.338120087894
67.9162038737,0.338500976959
67.9514248736,0.338882624088
67.9867267313,0.339265015745
68.022107584,0.339648138393
68.0575655692,0.340031978495
68.0930988242,0.340416522513
68.1287054865,0.340801756912
68.1643836934,0.341187668155
68.2001315823,0.341574242704
68.2359472906,0.341961467022
68.2718289556,0.342349327573
68.3077747148,0.34273781082
68.3437827055,0.343126903226
68.3798510651,0.343516591254
68.415977931,0.343906861367
68.4521614405,0.344297700029
68.4883997311,0.344689093702
68.5246909401,0.34508102885
68.561033205,0.345473491935
68.597424663,0.345866469422
68.6338634516,0.346259947773
68.6703477081,0.34665391345
68.7068755699,0.347048352919
68.7434451745,0.34744325264
68.7800546591,0.347838599078
68.8167021613,0.348234378696
68.8533858182,0.348630577957
68.8901037674,0.349027183324
68.9268541463,0.34942418126
68.9636350921,0.349821558228
69.0004447423,0.350219300691
69.0372812342,0.350617395113
69.0741427053,0.351015827957
69.1110272929,0.351414585685
69.1479331344,0.351813654762
69.1848583671,0.352213021649
69.2218011286,0.352612672811
69.258759556,0.35301259471
69.2957317869,0.35341277381
69.3327159586,0.353813196573
69.3697102085,0.354213849462
69.4067126739,0.354614718942
69.4437214923,0.355015791475
69.480734801,0.355417053523
69.5177507374,0.355818491551
69.5547674389,0.356220092022
69.5917830429,0.356621841398
69.6287956867,0.357023726142
69.6658035077,0.357425732719
69.7028046433,0.35782784759
69.739797231,0.35823005722
69.776779408,0.35863234807
69.8137493117,0.359034706605
69.8507050796,0.359437119288
69.887644849,0.359839572581
69.9245667573,0.360242052947
69.9614689419,0.360644546851
69.9983495401,0.361047040755
70.0352066893,0.361449521121
70.072038527,0.361851974414
70.1088431905,0.362254387097
70.1456188171,0.362656745632
70.1823635443,0.363059036482
70.2190755095,0.363461246112
70.2557528499,0.363863360983
70.2923937031,0.36426536756
70.3289962063,0.364667252304
70.3655584971,0.36506900168
70.4020787126,0.365470602151
70.4385549904,0.365872040179
70.4749854678,0.366273302227
70.5113682821,0.36667437476
70.5477015708,0.36707524424
70.5839834713,0.367475897129
70.6202121209,0.367876319892
70.656385657,0.368276498992
70.692502217,0.368676420891
70.7285599383,0.369076072053
70.7645569582,0.36947543894
70.8004914142,0.369874508017
70.8363614435,0.370273265745
70.8721651837,0.370671698589
70.907900772,0.371069793011
70.9435663459,0.371467535474
70.9791600427,0.371864912442
71.0146799998,0.372261910378
71.0501243547,0.372658515745
71.0854912446,0.373054715006
71.1207788069,0.373450494624
71.1559851791,0.373845841062
71.1911084986,0.374240740783
71.2261469026,0.374635180252
71.2610985286,0.375029145929
71.2959615139,0.37542262428
71.330733996,0.375815601767
71.3654141123,0.376208064852
71.4,0.3766
71.4347936189,0.376993274704
71.4700892459,0.37738971143
71.505873494,0.3777892291
71.5421329763,0.378191746638
71.5788543061,0.378597182966
71.6160240964,0.379005457006
71.6536289603,0.379416487681
71.6916555109,0.379830193914
71.7300903614,0.380246494626
71.7689201249,0.38066530874
71.8081314145,0.38108655518
71.8477108434,0.381510152866
71.8876450245,0.381936020723
71.9279205712,0.382364077672
71.9685240964,0.382794242635
72.0094422133,0.383226434536
72.050661535,0.383660572297
72.0921686747,0.384096574841
72.1339502454,0.384534361089
72.1759928603,0.384973849965
72.2182831325,0.38541496039
72.2608076751,0.385857611288
72.3035531013,0.386301721581
72.3465060241,0.386747210191
72.3896530567,0.387193996041
72.4329808121,0.387641998054
72.4764759036,0.388091135151
72.5201249442,0.388541326256
72.5639145471,0.388992490291
72.6078313253,0.389444546178
72.651861892,0.389897412841
72.6959928603,0.3903510092
72.7402108434,0.39080525418
72.7845024543,0.391260066702
72.8288543061,0.391715365689
72.873253012,0.392171070064
72.9176851852,0.392627098748
72.9621374386,0.393083370665
73.0065963855,0.393539804737
73.051048639,0.393996319887
73.0954808121,0.394452835036
73.1398795181,0.394909269108
73.1842313699,0.395365541025
73.2285229808,0.39582156971
73.2727409639,0.396277274084
73.3168719322,0.396732573071
73.3609024989,0.397187385594
73.4048192771,0.397641630573
73.44860888,0.398095226933
73.4922579206,0.398548093595
73.535753012,0.399000149482
73.5790807675,0.399451313517
73.6222278001,0.399901504622
73.6651807229,0.40035064172
73.707926149,0.400798643732
73.7504506917,0.401245429582
73.7927409639,0.401690918193
73.8347835788,0.402135028485
73.8765651495,0.402577679383
73.9180722892,0.403018789809
73.9592916109,0.403458278685
74.0002097278,0.403896064933
74.040813253,0.404332067476
74.0810887996,0.404766205237
74.1210229808,0.405198397138
74.1606024096,0.405628562102
74.1998136992,0.406056619051
74.2386434627,0.406482486907
74.2770783133,0.406906084594
74.3151048639,0.407327331033
74.3527097278,0.407746145148
74.3898795181,0.40816244586
74.4266008478,0.408576152092
74.4628603302,0.408987182767
74.4986445783,0.409395456807
74.5339402053,0.409800893135
74.5687338242,0.410203410673
74.6030120482,0.410602928344
74.6367614904,0.41099936507
74.6699687639,0.411392639774
74.7026204819,0.411782671377
74.7347032575,0.412169378804
74.7662037037,0.412552680976
74.7971084337,0.412932496815
74.8274040607,0.413308745245
74.8570771977,0.413681345188
74.8861144578,0.414050215565
74.9145024543,0.414415275301
74.9422278001,0.414776443317
74.9692771084,0.415133638535
74.9956369924,0.415486779879
75.0212940651,0.41583578627
75.0462349398,0.416180576632
75.0704462294,0.416521069887
75.0939145471,0.416857184957
75.116626506,0.417188840764
75.1385687193,0.417515956232
75.1597278001,0.417838450283
75.1800903614,0.418156241839
75.1996430165,0.418469249823
75.2183723784,0.418777393157
75.2362650602,0.419080590764
75.2533076751,0.419378761567
75.2694868362,0.419671824487
75.2847891566,0.419959698447
75.2992012494,0.420242302371
75.3127097278,0.42051955518
75.3253012048,0.420791375796
75.3369622936,0.421057683143
75.3476796073,0.421318396143
75.357439759,0.421573433718
75.3662293619,0.421822714791
75.374035029,0.422066158285
75.3808433735,0.422303683121
75.3866410085,0.422535208223
75.3914145471,0.422760652512
75.3951506024,0.422979934912
75.3978357876,0.423192974345
75.3994567158,0.423399689734
75.4,0.4236
75.3997908838,0.423796921013
75.399165429,0.423993509737
75.3981264761,0.424189746737
75.3966768658,0.424385612578
75.3948194386,0.424581087827
75.3925570352,0.424776153049
75.389892496,0.424970788809
75.3868286618,0.425164975674
75.3833683731,0.425358694207
75.3795144705,0.425551924976
75.3752697946,0.425744648545
75.3706371859,0.42593684548
75.3656194852,0.426128496347
75.3602195328,0.426319581711
75.3544401696,0.426510082138
75.348284236,0.426699978192
75.3417545726,0.426889250441
75.3348540201,0.427077879448
75.327585419,0.427265845781
75.3199516099,0.427453130004
75.3119554334,0.427639712682
75.3035997301,0.427825574382
75.2948873406,0.428010695669
75.2858211055,0.428195057108
75.2764038654,0.428378639265
75.2666384608,0.428561422706
75.2565277324,0.428743387995
75.2460745208,0.4289245157
75.2352816664,0.429104786384
75.2241520101,0.429284180614
75.2126883922,0.429462678955
75.2008936535,0.429640261973
75.1887706344,0.429816910233
75.1763221757,0.4299926043
75.1635511179,0.430167324741
75.1504603015,0.430341052121
75.1370525672,0.430513767005
75.1233307556,0.430685449959
75.1092977073,0.430856081548
75.0949562628,0.431025642338
75.0803092627,0.431194112895
75.0653595477,0.431361473784
75.0501099584,0.43152770557
75.0345633352,0.431692788819
75.0187225188,0.431856704097
75.0025903499,0.432019431969
74.9861696689,0.432180953
74.9694633166,0.432341247757
74.9524741334,0.432500296805
74.93520496,0.432658080708
74.9176586369,0.432814580034
74.8998380048,0.432969775346
74.8817459043,0.433123647212
74.8633851759,0.433276176196
74.8447586602,0.433427342864
74.8258691978,0.433577127781
74.8067196294,0.433725511513
74.7873127955,0.433872474626
74.7676515366,0.434017997685
74.7477386935,0.434162061255
74.7275771066,0.434304645902
74.7071696166,0.434445732192
74.6865190641,0.43458530069
74.6656282896,0.434723331962
74.6445001338,0.434859806573
74.6231374372,0.434994705089
74.6015430404,0.435128008075
74.5797197841,0.435259696097
74.5576705088,0.43538974972
74.5353980551,0.43551814951
74.5129052636,0.435644876032
74.4901949749,0.435769909852
74.4672700295,0.435893231536
74.4441332682,0.436014821649
74.4207875314,0.436134660756
74.3972356598,0.436252729423
74.3734804939,0.436369008216
74.3495248744,0.4364834777
74.3253716418,0.436596118441
74.3010236367,0.436706911004
74.2764836997,0.436815835954
74.2517546715,0.436922873858
74.2268393926,0.437028005281
74.2017407035,0.437131210787
74.176461445,0.437232470944
74.1510044575,0.437331766316
74.1253725817,0.437429077469
74.0995686581,0.437524384968
74.0735955274,0.43761766938
74.0474560302,0.437708911268
74.0211530069,0.4377980912
73.9946892983,0.437885189741
73.968067745,0.437970187455
73.9412911874,0.438053064909
73.9143624663,0.438133802668
73.8872844221,0.438212381298
73.8600598955,0.438288781364
73.8326917272,0.438362983432
73.8051827575,0.438434968067
73.7775358273,0.438504715835
73.749753777,0.438572207301
73.7218394472,0.438637423032
73.6937956786,0.438700343591
73.6656253117,0.438760949546
73.6373311872,0.43881922146
73.6089161455,0.438875139901
73.5803830274,0.438928685434
73.5517346734,0.438979838623
73.522973924,0.439028580035
73.49410362,0.439074890235
73.4651266018,0.439118749789
73.43604571,0.439160139262
73.4068637854,0.43919903922
73.3775836683,0.439235430228
73.3482081996,0.439269292851
73.3187402196,0.439300607656
73.2891825691,0.439329355208
73.2595380886,0.439355516072
73.2298096187,0.439379070814
73.2,0.4394
73.1693817273,0.439419538564
73.1372434704,0.43943893026
73.1036123325,0.439458168883
73.0685154166,0.439477248227
73.0319798258,0.439496162086
72.9940326633,0.439514904255
72.9547010322,0.439533468528
72.9140120355,0.4395518487
72.8719927764,0.439570038564
72.828670358,0.439588031915
72.7840718833,0.439605822547
72.7382244556,0.439623404255
72.6911551779,0.439640770833
72.6428911533,0.439657916076
72.5934594849,0.439674833777
72.5428872759,0.43969151773
72.4912016293,0.439707961732
72.4384296482,0.439724159574
72.3845984359,0.439740105053
72.3297350952,0.439755791962
72.2738667295,0.439771214096
72.2170204417,0.439786365248
72.159223335,0.439801239214
72.1005025126,0.439815829787
72.0408850774,0.439830130762
71.9803981326,0.439844135934
71.9190687814,0.439857839096
71.8569241268,0.439871234043
71.7939912719,0.439884314569
71.7302973199,0.439897074468
71.6658693739,0.439909507535
71.6007345369,0.439921607565
71.5349199121,0.439933368351
71.4684526025,0.439944783688
71.4013597114,0.43995584737
71.3336683417,0.439966553191
71.2654055967,0.439976894947
71.1965985793,0.43998686643
71.1272743928,0.439996461436
71.0574601402,0.440005673759
70.9871829247,0.440014497193
70.9164698492,0.440022925532
70.8453480171,0.440030952571
70.7738445313,0.440038572104
70.701986495,0.440045777926
70.6298010112,0.44005256383
70.5573151832,0.440058923611
70.4845561139,0.440064851064
70.4115509065,0.440070339982
70.3383266642,0.440075384161
70.2649104899,0.440079977394
70.1913294869,0.440084113475
70.1176107583,0.4400877862
70.043781407,0.440090989362
69.9698685364,0.440093716755
69.8958992493,0.440095962175
69.8219006491,0.440097719415
69.7478998387,0.44009898227
69.6739239213,0.440099744533
69.6,0.4401
69.5261551779,0.440099742465
69.4524165581,0.440098965721
69.3788112437,0.440097663564
69.3053663379,0.440095829787
69.2321089436,0.440093458186
69.1590661642,0.440090542553
69.0862651025,0.440087076684
69.0137328618,0.440083054374
68.9414965452,0.440078469415
68.8695832558,0.440073315603
68.7980200966,0.440067586732
68.7268341709,0.440061276596
68.6560525816,0.440054378989
68.5857024319,0.440046887707
68.515810825,0.440038796543
68.4464048638,0.440030099291
68.3775116516,0.440020789746
68.3091582915,0.440010861702
68.2413718864,0.440000308954
68.1741795397,0.439989125296
68.1076083543,0.439977304521
68.0416854333,0.439964840426
67.97643788,0.439951726803
67.9118927973,0.439937957447
67.8480772884,0.439923526152
67.7850184565,0.439908426714
67.7227434045,0.439892652926
67.6612792357,0.439876198582
67.6006530531,0.439859057476
67.5408919598,0.439841223404
67.482023059,0.43982269016
67.4240734537,0.439803451537
67.3670702471,0.43978350133
67.3110405422,0.439762833333
67.2560114422,0.439741441342
67.2020100503,0.439719319149
67.1490634694,0.43969646055
67.0971988027,0.439672859338
67.0464431533,0.439648509309
66.9968236243,0.439623404255
66.9483673188,0.439597537973
66.90110134,0.439570904255
66.855052791,0.439543496897
66.8102487747,0.439515309693
66.7667163945,0.439486336436
66.7244827533,0.439456570922
66.6835749542,0.439426006944
66.6440201005,0.439394638298
66.6058452951,0.439362458777
66.5690776413,0.439329462175
66.533744242,0.439295642287
66.4998722005,0.439260992908
66.4674886198,0.439225507831
66.436620603,0.439189180851
66.4072952533,0.439152005762
66.3795396737,0.439113976359
66.3533809673,0.439075086436
66.3288462374,0.439035329787
66.3059625869,0.438994700207
66.2847571189,0.438953191489
